id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agenda_agenda,agenda.agenda,model_agenda_agenda,base.group_user,1,1,1,1
access_agenda_materia,agenda.materia,model_agenda_materia,base.group_user,1,1,1,1
access_agenda_curso,agenda.curso,model_agenda_curso,base.group_user,1,1,1,1
access_agenda_cursomateria,agenda.cursomateria,model_agenda_cursomateria,base.group_user,1,1,1,1
access_agenda_comunicado,agenda.comunicado,model_agenda_comunicado,base.group_user,1,1,1,1
access_agenda_archivo,agenda.archivo,model_agenda_archivo,base.group_user,1,1,1,1
access_calendar_event_custom,access_calendar_event_custom,model_calendar_event,,1,1,1,1

access_agenda_usuario,agenda.usuario,model_res_users,agenda.group_admin,1,1,1,1
access_agenda_administrativo,agenda.administrativo,model_res_users,agenda.group_admin,1,1,1,1
access_agenda_estudiante,agenda.estudiante,model_res_users,agenda.group_estudiante,1,0,0,0
access_agenda_padre,agenda.padre,model_res_users,agenda.group_padre,1,0,0,0
access_agenda_profesor,agenda.profesor,model_res_users,agenda.group_profesor,1,1,1,1
